 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/item/v2/_equippableItemTemplate-sheet.hbs
Logger.js:39 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
Logger.js:39 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
Logger.js:39 Custom System Builder | Created item contents HtENBkpyg1otXGQu
Logger.js:39 Custom System Builder | All props for Humano (HtENBkpyg1otXGQu) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.HtENBkpyg1otXGQu).
Logger.js:39 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | All props for Humano (HtENBkpyg1otXGQu) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.HtENBkpyg1otXGQu).
Logger.js:39 Custom System Builder | All props for Humano (HtENBkpyg1otXGQu) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.HtENBkpyg1otXGQu).
Logger.js:39 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | All props for Humano (HtENBkpyg1otXGQu) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.HtENBkpyg1otXGQu).
Logger.js:39 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
Logger.js:39 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
Logger.js:39 Custom System Builder | All props for Humano (HtENBkpyg1otXGQu) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.HtENBkpyg1otXGQu).
Logger.js:39 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | All props for Humano (HtENBkpyg1otXGQu) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.HtENBkpyg1otXGQu).
Logger.js:39 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
Logger.js:39 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'anc_descricao') TypeError: Cannot read properties of undefined (reading 'anc_descricao')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'anc_lore') TypeError: Cannot read properties of undefined (reading 'anc_lore')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'anc_aparencia') TypeError: Cannot read properties of undefined (reading 'anc_aparencia')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'anc_bonus_eixo') TypeError: Cannot read properties of undefined (reading 'anc_bonus_eixo')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'capacidade_primordial_nome') TypeError: Cannot read properties of undefined (reading 'capacidade_primordial_nome')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'capacidade_primordial_descr') TypeError: Cannot read properties of undefined (reading 'capacidade_primordial_descr')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel1_nome') TypeError: Cannot read properties of undefined (reading 'traco_sel1_nome')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel1_descr') TypeError: Cannot read properties of undefined (reading 'traco_sel1_descr')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel2_nome') TypeError: Cannot read properties of undefined (reading 'traco_sel2_nome')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel2_descr') TypeError: Cannot read properties of undefined (reading 'traco_sel2_descr')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel3_nome') TypeError: Cannot read properties of undefined (reading 'traco_sel3_nome')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel3_descr') TypeError: Cannot read properties of undefined (reading 'traco_sel3_descr')
    at u (customs.js:16:14)
    at AccessorNode.js:82:18
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9)
    at async Label._getElement (Label.js:163:26) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
foundry.mjs:115132 O Foundry Virtual Tabletop requer uma janela utilizável com dimensões de 1024px por 768px ou maiores. As dimensões atuais desta janela são 982px por 794px. No momento, você tem um fator de zoom aplicado no sistema operacional ou no navegador, o que está reduzindo o tamanho efetivo da sua janela. Você deve aumentar o tamanho da sua janela ou reduzir o fator de zoom aplicado ao seu navegador, caso contrário, alguns recursos do software não funcionarão corretamente. 
#fetch @ foundry.mjs:115132
notify @ foundry.mjs:114991
error @ foundry.mjs:115031
#validateResolution @ foundry.mjs:166558
(anonymous) @ foundry.mjs:692
