 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
Logger.js:39 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
Logger.js:39 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
Logger.js:39 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
Logger.js:39 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
Logger.js:39 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_descricao_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_lore_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_aparencia_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_bonus_eixo_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_descricao_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_matriz_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_vitalidade_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_equipamento_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw hab_passiva_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw hab_passiva_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_1_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_1_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_2_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_2_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
Logger.js:39 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
Logger.js:39 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
Logger.js:39 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
Logger.js:39 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
Logger.js:39 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 1 loops.
Logger.js:39 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
Logger.js:39 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
Logger.js:39 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
foundry.mjs:115132 Ancestralidade Anões configurada com sucesso! 
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_descricao_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_lore_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_aparencia_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_bonus_eixo_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_descricao_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_matriz_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_vitalidade_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_equipamento_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw hab_passiva_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw hab_passiva_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_1_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_1_descr_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_2_nome_display CustomItem
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_2_descr_display CustomItem
_logToConsole @ Logger.js:39
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/item/v2/_equippableItemTemplate-sheet.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/actor/v2/actor-_template-sheet.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/dialogs/componentExtensibleTableFields.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/components/label.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/components/meter.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/components/mirrorComponent.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/dialogs/componentSettings.hbs
foundry.mjs:65845 Foundry VTT | Retrieved and compiled template templates/generic/form-footer.hbs
ComponentSettingsApplication.js:156 Uncaught (in promise) TypeError: Failed to execute 'appendChild' on 'Node': parameter 1 is not of type 'Node'.
    at ComponentSettingsApplication._onRender (ComponentSettingsApplication.js:156:18)
    at async #render (foundry.mjs:27263:5)
    at async #try (foundry.mjs:7169:17)
foundry.mjs:115132 O Foundry Virtual Tabletop requer uma janela utilizável com dimensões de 1024px por 768px ou maiores. As dimensões atuais desta janela são 982px por 794px. No momento, você tem um fator de zoom aplicado no sistema operacional ou no navegador, o que está reduzindo o tamanho efetivo da sua janela. Você deve aumentar o tamanho da sua janela ou reduzir o fator de zoom aplicado ao seu navegador, caso contrário, alguns recursos do software não funcionarão corretamente. 
#fetch @ foundry.mjs:115132
notify @ foundry.mjs:114991
error @ foundry.mjs:115031
#validateResolution @ foundry.mjs:166558
(anonymous) @ foundry.mjs:692
